filename,object_location,image_small,image_thumb
amirkhusrosketch.jpeg,/objects/amirkhusrosketch.jpeg,/objects/small/amirkhusrosketch_sm.jpg,/objects/thumbs/amirkhusrosketch_th.jpg
arifsalimuzzaman.jpeg,/objects/arifsalimuzzaman.jpeg,/objects/small/arifsalimuzzaman_sm.jpg,/objects/thumbs/arifsalimuzzaman_th.jpg
arifsalimuzzamanphoto.jpeg,/objects/arifsalimuzzamanphoto.jpeg,/objects/small/arifsalimuzzamanphoto_sm.jpg,/objects/thumbs/arifsalimuzzamanphoto_th.jpg
ayubkhan.pdf,/objects/ayubkhan.pdf,/objects/small/ayubkhan_sm.jpg,/objects/thumbs/ayubkhan_th.jpg
ayubkhan2.jpeg,/objects/ayubkhan2.jpeg,/objects/small/ayubkhan2_sm.jpg,/objects/thumbs/ayubkhan2_th.jpg
bcsc1962.pdf,/objects/bcsc1962.pdf,/objects/small/bcsc1962_sm.jpg,/objects/thumbs/bcsc1962_th.jpg
beethoven7thsymphony.jpg,/objects/beethoven7thsymphony.jpg,/objects/small/beethoven7thsymphony_sm.jpg,/objects/thumbs/beethoven7thsymphony_th.jpg
dadi1.jpeg,/objects/dadi1.jpeg,/objects/small/dadi1_sm.jpg,/objects/thumbs/dadi1_th.jpg
dadi2.pdf,/objects/dadi2.pdf,/objects/small/dadi2_sm.jpg,/objects/thumbs/dadi2_th.jpg
korean.jpeg,/objects/korean.jpeg,/objects/small/korean_sm.jpg,/objects/thumbs/korean_th.jpg
koreansketch.jpeg,/objects/koreansketch.jpeg,/objects/small/koreansketch_sm.jpg,/objects/thumbs/koreansketch_th.jpg
liaqat1951.pdf,/objects/liaqat1951.pdf,/objects/small/liaqat1951_sm.jpg,/objects/thumbs/liaqat1951_th.jpg
madambinhink.jpeg,/objects/madambinhink.jpeg,/objects/small/madambinhink_sm.jpg,/objects/thumbs/madambinhink_th.jpg
mepi1960.pdf,/objects/mepi1960.pdf,/objects/small/mepi1960_sm.jpg,/objects/thumbs/mepi1960_th.jpg
motherandchild.jpeg,/objects/motherandchild.jpeg,/objects/small/motherandchild_sm.jpg,/objects/thumbs/motherandchild_th.jpg
motherpaintings.jpeg,/objects/motherpaintings.jpeg,/objects/small/motherpaintings_sm.jpg,/objects/thumbs/motherpaintings_th.jpg
notes.jpeg,/objects/notes.jpeg,/objects/small/notes_sm.jpg,/objects/thumbs/notes_th.jpg
notes1.jpeg,/objects/notes1.jpeg,/objects/small/notes1_sm.jpg,/objects/thumbs/notes1_th.jpg
noupload (2).pdf,/objects/noupload (2).pdf,/objects/small/noupload (2)_sm.jpg,/objects/thumbs/noupload (2)_th.jpg
noupload.jpeg,/objects/noupload.jpeg,/objects/small/noupload_sm.jpg,/objects/thumbs/noupload_th.jpg
noupload.pdf,/objects/noupload.pdf,/objects/small/noupload_sm.jpg,/objects/thumbs/noupload_th.jpg
painting1.jpg,/objects/painting1.jpg,/objects/small/painting1_sm.jpg,/objects/thumbs/painting1_th.jpg
painting2.jpg,/objects/painting2.jpg,/objects/small/painting2_sm.jpg,/objects/thumbs/painting2_th.jpg
painting3.jpg,/objects/painting3.jpg,/objects/small/painting3_sm.jpg,/objects/thumbs/painting3_th.jpg
paintingbuddha.jpg,/objects/paintingbuddha.jpg,/objects/small/paintingbuddha_sm.jpg,/objects/thumbs/paintingbuddha_th.jpg
pcsic1965.pdf,/objects/pcsic1965.pdf,/objects/small/pcsic1965_sm.jpg,/objects/thumbs/pcsic1965_th.jpg
photo1.pdf,/objects/photo1.pdf,/objects/small/photo1_sm.jpg,/objects/thumbs/photo1_th.jpg
photo2.jpeg,/objects/photo2.jpeg,/objects/small/photo2_sm.jpg,/objects/thumbs/photo2_th.jpg
popeandparpardadi.pdf,/objects/popeandparpardadi.pdf,/objects/small/popeandparpardadi_sm.jpg,/objects/thumbs/popeandparpardadi_th.jpg
popephoto.pdf,/objects/popephoto.pdf,/objects/small/popephoto_sm.jpg,/objects/thumbs/popephoto_th.jpg
princephillip.jpeg,/objects/princephillip.jpeg,/objects/small/princephillip_sm.jpg,/objects/thumbs/princephillip_th.jpg
prodigaldaughter.jpg,/objects/prodigaldaughter.jpg,/objects/small/prodigaldaughter_sm.jpg,/objects/thumbs/prodigaldaughter_th.jpg
prodigaldaughtercloseup.jpg,/objects/prodigaldaughtercloseup.jpg,/objects/small/prodigaldaughtercloseup_sm.jpg,/objects/thumbs/prodigaldaughtercloseup_th.jpg
prodigaldaughtersketch.jpeg,/objects/prodigaldaughtersketch.jpeg,/objects/small/prodigaldaughtersketch_sm.jpg,/objects/thumbs/prodigaldaughtersketch_th.jpg
researchanddevelopmentpresentation1976.pdf,/objects/researchanddevelopmentpresentation1976.pdf,/objects/small/researchanddevelopmentpresentation1976_sm.jpg,/objects/thumbs/researchanddevelopmentpresentation1976_th.jpg
returnofthedaughter1941.jpeg,/objects/returnofthedaughter1941.jpeg,/objects/small/returnofthedaughter1941_sm.jpg,/objects/thumbs/returnofthedaughter1941_th.jpg
returnofthedaughter1941detail.jpeg,/objects/returnofthedaughter1941detail.jpeg,/objects/small/returnofthedaughter1941detail_sm.jpg,/objects/thumbs/returnofthedaughter1941detail_th.jpg
royalsocietyobit.pdf,/objects/royalsocietyobit.pdf,/objects/small/royalsocietyobit_sm.jpg,/objects/thumbs/royalsocietyobit_th.jpg
salimuzzsandayubkhan.pdf,/objects/salimuzzsandayubkhan.pdf,/objects/small/salimuzzsandayubkhan_sm.jpg,/objects/thumbs/salimuzzsandayubkhan_th.jpg
salimuzzscv.pdf,/objects/salimuzzscv.pdf,/objects/small/salimuzzscv_sm.jpg,/objects/thumbs/salimuzzscv_th.jpg
salimuzzsphoto.pdf,/objects/salimuzzsphoto.pdf,/objects/small/salimuzzsphoto_sm.jpg,/objects/thumbs/salimuzzsphoto_th.jpg
selfintroduction1.jpeg,/objects/selfintroduction1.jpeg,/objects/small/selfintroduction1_sm.jpg,/objects/thumbs/selfintroduction1_th.jpg
selfintroduction2.jpeg,/objects/selfintroduction2.jpeg,/objects/small/selfintroduction2_sm.jpg,/objects/thumbs/selfintroduction2_th.jpg
selfportrait1.jpeg,/objects/selfportrait1.jpeg,/objects/small/selfportrait1_sm.jpg,/objects/thumbs/selfportrait1_th.jpg
selfportrait2.jpeg,/objects/selfportrait2.jpeg,/objects/small/selfportrait2_sm.jpg,/objects/thumbs/selfportrait2_th.jpg
selfportrait3.jpeg,/objects/selfportrait3.jpeg,/objects/small/selfportrait3_sm.jpg,/objects/thumbs/selfportrait3_th.jpg
sindhidervaishink.jpeg,/objects/sindhidervaishink.jpeg,/objects/small/sindhidervaishink_sm.jpg,/objects/thumbs/sindhidervaishink_th.jpg
sketch1.jpg,/objects/sketch1.jpg,/objects/small/sketch1_sm.jpg,/objects/thumbs/sketch1_th.jpg
sketch2.jpg,/objects/sketch2.jpg,/objects/small/sketch2_sm.jpg,/objects/thumbs/sketch2_th.jpg
sketch3.jpg,/objects/sketch3.jpg,/objects/small/sketch3_sm.jpg,/objects/thumbs/sketch3_th.jpg
unknownphoto1.pdf,/objects/unknownphoto1.pdf,/objects/small/unknownphoto1_sm.jpg,/objects/thumbs/unknownphoto1_th.jpg
unknownphoto2.jpeg,/objects/unknownphoto2.jpeg,/objects/small/unknownphoto2_sm.jpg,/objects/thumbs/unknownphoto2_th.jpg
